TransactionID,CustomerID,TranDate,Amount,PaymentMethod,Status,Status_clean,NegativeFlag,YearMonth,Name,Region,SignupDate,Q1,Q3,IQR,OutlierFlag
579,1004,2024-06-26 15:23:26.428171,1737.08,Cash,Completed,Completed,0,202406,Cust_1004,East,2024-01-05 15:23:26.415083,-180.24,603.4200000000001,783.6600000000001,Normal
7,1004,2023-11-22 15:23:26.416183,1674.65,Check,Completed,Completed,0,202311,Cust_1004,East,2024-01-05 15:23:26.415083,-180.24,603.4200000000001,783.6600000000001,Normal
409,1009,2024-09-10 15:23:26.424583,1159.14,Card,Completed,Completed,0,202409,Cust_1009,East,2025-05-07 15:23:26.415133,-180.24,603.4200000000001,783.6600000000001,Normal
161,1006,2025-09-18 15:23:26.419434,1145.45,Check,Completed,Completed,0,202509,Cust_1006,East,2023-05-22 15:23:26.415103,-180.24,603.4200000000001,783.6600000000001,Normal
340,1009,2025-06-10 15:23:26.423150,1131.3,Check,Completed,Completed,0,202506,Cust_1009,East,2025-05-07 15:23:26.415133,-180.24,603.4200000000001,783.6600000000001,Normal
198,1000,2025-10-01 15:23:26.420177,1057.9,ACH,Completed,Completed,0,202510,Cust_1000,East,2025-06-13 15:23:26.415020,-180.24,603.4200000000001,783.6600000000001,Normal
461,1009,2025-07-22 15:23:26.425642,1012.87,ACH,Completed,Completed,0,202507,Cust_1009,East,2025-05-07 15:23:26.415133,-180.24,603.4200000000001,783.6600000000001,Normal
385,1006,2023-12-08 15:23:26.424080,968.15,Cash,Completed,Completed,0,202312,Cust_1006,East,2023-05-22 15:23:26.415103,-180.24,603.4200000000001,783.6600000000001,Normal
367,1009,2025-05-02 15:23:26.423724,946.37,ACH,Completed,Completed,0,202505,Cust_1009,East,2025-05-07 15:23:26.415133,-180.24,603.4200000000001,783.6600000000001,Normal
331,1004,2025-10-08 15:23:26.422974,885.93,Card,Completed,Completed,0,202510,Cust_1004,East,2024-01-05 15:23:26.415083,-180.24,603.4200000000001,783.6600000000001,Normal
542,1009,2023-11-03 15:23:26.427419,854.4,Cash,Completed,Completed,0,202311,Cust_1009,East,2025-05-07 15:23:26.415133,-180.24,603.4200000000001,783.6600000000001,Normal
383,1000,2024-01-18 15:23:26.424042,837.92,Card,Completed,Completed,0,202401,Cust_1000,East,2025-06-13 15:23:26.415020,-180.24,603.4200000000001,783.6600000000001,Normal
225,1009,2024-05-20 15:23:26.420738,775.63,Check,Completed,Completed,0,202405,Cust_1009,East,2025-05-07 15:23:26.415133,-180.24,603.4200000000001,783.6600000000001,Normal
61,1004,2025-02-04 15:23:26.417336,766.11,Cash,Completed,Completed,0,202502,Cust_1004,East,2024-01-05 15:23:26.415083,-180.24,603.4200000000001,783.6600000000001,Normal
264,1004,2025-03-21 15:23:26.421546,756.68,ACH,Completed,Completed,0,202503,Cust_1004,East,2024-01-05 15:23:26.415083,-180.24,603.4200000000001,783.6600000000001,Normal
285,1009,2024-09-18 15:23:26.422024,732.66,ACH,Completed,Completed,0,202409,Cust_1009,East,2025-05-07 15:23:26.415133,-180.24,603.4200000000001,783.6600000000001,Normal
238,1006,2023-12-17 15:23:26.420995,730.27,Card,Completed,Completed,0,202312,Cust_1006,East,2023-05-22 15:23:26.415103,-180.24,603.4200000000001,783.6600000000001,Normal
327,1004,2023-11-29 15:23:26.422893,729.62,Cash,Completed,Completed,0,202311,Cust_1004,East,2024-01-05 15:23:26.415083,-180.24,603.4200000000001,783.6600000000001,Normal
